Registered task: e2e-unknown-1773442361
{
  "id": "e2e-unknown-1773442361",
  "title": "E2E Unknown Test",
  "owner_session_uuid": null,
  "notify_target": "telegram:8625301893",
  "observable_type": "marker",
  "observable_id": "/tmp/no-such-marker-e2e-unknown-1773442361.json",
  "checkin_every_minutes": 3,
  "started_at": "2026-03-13T22:52:41.094Z",
  "last_observed_at": null,
  "last_observed_status": "running",
  "observation_source": null,
  "last_notification_sent_at": null,
  "last_notification_status": null,
  "resolution_status": null,
  "resolution_at": null,
  "unknown_cycle_count": 0
}
