Registered task: e2e-failure-1773442355
{
  "id": "e2e-failure-1773442355",
  "title": "E2E Failure Test",
  "owner_session_uuid": null,
  "notify_target": "telegram:8625301893",
  "observable_type": "marker",
  "observable_id": "/tmp/e2e-failure-1773442355.marker.json",
  "checkin_every_minutes": 3,
  "started_at": "2026-03-13T22:52:35.821Z",
  "last_observed_at": null,
  "last_observed_status": "running",
  "observation_source": null,
  "last_notification_sent_at": null,
  "last_notification_status": null,
  "resolution_status": null,
  "resolution_at": null,
  "unknown_cycle_count": 0
}
