Registered task: e2e-marker-1
{
  "id": "e2e-marker-1",
  "title": "E2E Phase 2 Marker Task",
  "owner_session_uuid": null,
  "notify_target": "telegram:8625301893",
  "observable_type": "marker",
  "observable_id": "/tmp/e2e-phase2-marker-1773455251.json",
  "checkin_every_minutes": 1,
  "started_at": "2026-03-14T02:27:31.929Z",
  "last_observed_at": null,
  "last_observed_status": "running",
  "observation_source": null,
  "last_notification_sent_at": null,
  "last_notification_status": null,
  "resolution_status": null,
  "resolution_at": null,
  "unknown_cycle_count": 0
}
